timestamp,seq,cpu_percent,rx_bytes,tx_bytes,rx_drop,tx_drop,tcp_retrans_segs,tcp_retrans_delta,send_success,rtt_ms,jitter_ms,total_sent,total_success,total_failures,loss_rate
1761477622.4253685,18,24.1,23777,15876,0,0,0,0,1,43.932,1.209,19,19,0,0.0
1761477624.4735594,19,57.2,24325,16652,0,0,0,0,1,43.737,1.146,20,20,0,0.0
1761477626.5191574,20,51.4,24873,17429,0,0,0,0,1,42.322,1.163,21,21,0,0.0
1761477628.5682743,21,18.0,25421,18205,0,0,0,0,1,44.809,1.245,22,22,0,0.0
1761477630.614445,22,52.8,25969,18979,0,0,0,0,1,42.12,1.336,23,23,0,0.0
1761477632.6650267,23,22.3,26517,19755,0,0,0,0,1,44.566,1.405,24,24,0,0.0
1761477634.7115288,24,10.1,27065,20530,0,0,0,0,1,42.275,1.46,25,25,0,0.0
1761477636.7646344,25,17.8,27613,21306,0,0,0,0,1,48.184,1.738,26,26,0,0.0
1761477638.813613,26,14.8,28161,22082,0,0,0,0,1,44.916,1.834,27,27,0,0.0
1761477640.8645546,27,29.8,28779,22858,0,0,0,0,1,45.202,1.737,28,28,0,0.0
1761477642.912812,28,54.2,29397,23704,0,0,0,0,1,43.566,1.731,29,29,0,0.0
1761477644.9611955,29,49.3,30262,24479,0,0,0,0,1,41.646,1.743,30,30,0,0.0
1761477647.0054076,30,21.3,31481,25254,0,0,0,0,1,41.392,1.65,31,31,0,0.0
1761477649.051008,31,14.4,32029,26030,0,0,0,0,1,42.564,1.62,32,32,0,0.0
1761477651.096311,32,14.5,32787,26806,0,0,0,0,1,41.751,1.57,33,33,0,0.0
1761477653.1399217,33,15.5,33335,27582,0,0,0,0,1,41.96,1.485,34,34,0,0.0
1761477655.1847444,34,9.1,34023,28357,0,0,0,0,1,41.445,1.424,35,35,0,0.0
1761477657.2347264,35,15.2,34571,29131,0,0,0,0,1,44.799,1.545,36,36,0,0.0
1761477659.2824295,36,11.9,35119,29906,0,0,0,0,1,42.85,1.57,37,37,0,0.0
1761477661.3313663,37,20.6,35667,30682,0,0,0,0,1,44.321,1.564,38,38,0,0.0
1761477663.3881743,38,15.8,36215,31458,0,0,0,0,1,50.388,1.845,39,39,0,0.0
1761477665.4405723,39,13.3,36763,32234,0,0,0,0,1,44.918,2.072,40,40,0,0.0
1761477667.486653,40,21.5,37311,33009,0,0,0,0,1,42.107,2.118,41,41,0,0.0
1761477669.534292,41,17.8,37859,33785,0,0,0,0,1,42.981,2.04,42,42,0,0.0
1761477671.5796578,42,14.4,38407,34560,0,0,0,0,1,41.382,2.013,43,43,0,0.0
1761477673.6240158,43,13.6,38955,35335,0,0,0,0,1,41.419,1.889,44,44,0,0.0
1761477675.6681213,44,16.0,39503,36111,0,0,0,0,1,41.345,1.776,45,45,0,0.0
1761477677.713214,45,42.9,40051,36887,0,0,0,0,1,41.397,1.668,46,46,0,0.0
1761477679.7583208,46,22.7,40599,37662,0,0,0,0,1,41.55,1.573,47,47,0,0.0
1761477681.8027828,47,26.4,41147,38438,0,0,0,0,1,41.422,1.483,48,48,0,0.0
1761477683.8504367,48,7.9,41695,39214,0,0,0,0,1,43.925,1.547,49,49,0,0.0
1761477685.8957155,49,15.1,42243,39990,0,0,0,0,1,42.809,1.52,50,50,0,0.0
1761477687.9404182,50,25.1,42791,40766,0,0,0,0,1,41.727,1.492,51,51,0,0.0
1761477689.985788,51,9.1,43339,41542,0,0,0,0,1,42.516,1.449,52,52,0,0.0
1761477692.0313044,52,29.8,43887,42318,0,0,0,0,1,42.883,1.381,53,53,0,0.0
1761477694.0768156,53,11.1,44435,43094,0,0,0,0,1,41.936,1.354,54,54,0,0.0
1761477696.12433,54,18.4,44983,43869,0,0,0,0,1,43.985,1.397,55,55,0,0.0
1761477698.169975,55,23.8,45531,44644,0,0,0,0,1,41.438,1.469,56,56,0,0.0
1761477700.2161503,56,14.3,46149,45420,0,0,0,0,1,42.359,1.435,57,57,0,0.0
1761477702.2638476,57,28.7,46697,46196,0,0,0,0,1,42.523,1.355,58,58,0,0.0
1761477704.3138661,58,14.9,47245,46972,0,0,0,0,1,43.922,1.358,59,59,0,0.0
1761477706.360877,59,20.5,47793,47748,0,0,0,0,1,42.449,1.365,60,60,0,0.0
1761477708.4055614,60,25.1,48868,48594,0,0,0,0,1,41.45,1.342,61,61,0,0.0
1761477710.4570227,61,16.8,49630,49370,0,0,0,0,1,46.174,1.554,62,62,0,0.0
1761477712.50468,62,31.8,50425,50145,0,0,0,0,1,43.607,1.617,63,63,0,0.0
1761477714.5513198,63,8.4,50973,50921,0,0,0,0,1,43.59,1.517,64,64,0,0.0
1761477716.5998929,64,28.5,51661,51696,0,0,0,0,1,44.705,1.492,65,65,0,0.0
1761477718.6480942,65,16.1,52209,52472,0,0,0,0,1,42.811,1.517,66,66,0,0.0
1761477720.69411,66,18.8,52897,53247,0,0,0,0,1,42.042,1.47,67,67,0,0.0
1761477722.744631,67,23.1,53445,54022,0,0,0,0,1,43.819,1.49,68,68,0,0.0
1761477724.792041,68,18.2,54063,54796,0,0,0,0,1,41.896,1.517,69,69,0,0.0
1761477726.8392072,69,20.0,54611,55571,0,0,0,0,1,42.465,1.457,70,70,0,0.0
1761477728.8854082,70,12.3,55159,56347,0,0,0,0,1,42.521,1.37,71,71,0,0.0
1761477730.9295413,71,10.7,55707,57122,0,0,0,0,1,41.067,1.375,72,72,0,0.0
1761477732.9741805,72,27.5,56325,57898,0,0,0,0,1,41.607,1.323,73,73,0,0.0
1761477735.0232275,73,15.5,56873,58674,0,0,0,0,1,44.619,1.428,74,74,0,0.0
1761477737.0676584,74,27.5,57421,59450,0,0,0,0,1,42.369,1.48,75,75,0,0.0
1761477739.1196833,75,9.4,57969,60225,0,0,0,0,1,45.739,1.598,76,76,0,0.0
1761477741.165361,76,17.2,58517,61001,0,0,0,0,1,42.144,1.723,77,77,0,0.0
1761477743.215025,77,18.3,59065,61777,0,0,0,0,1,44.259,1.747,78,78,0,0.0
1761477745.2654278,78,14.8,59613,62553,0,0,0,0,1,44.88,1.677,79,79,0,0.0
1761477747.3128617,79,23.8,60161,63328,0,0,0,0,1,43.876,1.635,80,80,0,0.0
1761477749.3576262,80,19.6,60709,64104,0,0,0,0,1,42.339,1.629,81,81,0,0.0
1761477751.4092247,81,19.9,61257,64879,0,0,0,0,1,45.233,1.708,82,82,0,0.0
1761477753.4576836,82,24.7,61805,65655,0,0,0,0,1,42.84,1.751,83,83,0,0.0
1761477755.5056453,83,11.6,62353,66431,0,0,0,0,1,44.323,1.734,84,84,0,0.0
1761477757.5520873,84,34.9,62901,67207,0,0,0,0,1,43.401,1.683,85,85,0,0.0
1761477759.5978668,85,37.5,63449,67983,0,0,0,0,1,42.44,1.638,86,86,0,0.0
1761477761.6458848,86,47.4,63997,68758,0,0,0,0,1,43.025,1.572,87,87,0,0.0
1761477763.6953516,87,40.7,64545,69534,0,0,0,0,1,45.456,1.626,88,88,0,0.0
1761477765.7419531,88,19.5,65093,70310,0,0,0,0,1,42.874,1.686,89,89,0,0.0
1761477767.7896738,89,15.3,65641,71084,0,0,0,0,1,42.542,1.601,90,90,0,0.0
1761477769.8344314,90,18.1,66189,71860,0,0,0,0,1,41.806,1.547,91,91,0,0.0
1761477771.8808076,91,10.1,66737,72636,0,0,0,0,1,41.924,1.458,92,92,0,0.0
1761477773.9324646,92,17.0,67285,73411,0,0,0,0,1,45.214,1.572,93,93,0,0.0
1761477775.97986,93,13.4,67833,74186,0,0,0,0,1,42.587,1.638,94,94,0,0.0
1761477778.0262098,94,10.1,68381,74962,0,0,0,0,1,42.385,1.548,95,95,0,0.0
1761477780.0720024,95,10.4,68929,75738,0,0,0,0,1,42.004,1.475,96,96,0,0.0
1761477782.117471,96,13.8,69477,76513,0,0,0,0,1,42.483,1.413,97,97,0,0.0
1761477784.162224,97,7.4,70025,77287,0,0,0,0,1,41.825,1.366,98,98,0,0.0
1761477786.206803,98,13.8,70573,78062,0,0,0,0,1,41.415,1.306,99,99,0,0.0
1761477788.2522902,99,10.6,71121,78838,0,0,0,0,1,42.377,1.285,100,100,0,0.0
1761477790.3017235,100,9.9,71669,79615,0,0,0,0,1,43.659,1.285,101,101,0,0.0
1761477792.3462756,101,21.5,72217,80392,0,0,0,0,1,41.251,1.355,102,102,0,0.0
1761477794.3901672,102,12.3,72765,81169,0,0,0,0,1,41.956,1.314,103,103,0,0.0
1761477796.437342,103,9.7,73313,81946,0,0,0,0,1,44.165,1.37,104,104,0,0.0
1761477798.4822023,104,13.5,73861,82723,0,0,0,0,1,41.6,1.445,105,105,0,0.0
1761477800.5288925,105,10.6,74409,83500,0,0,0,0,1,43.58,1.478,106,106,0,0.0
1761477802.5726776,106,10.1,74957,84276,0,0,0,0,1,41.382,1.523,107,107,0,0.0
1761477804.6176546,107,10.1,75505,85051,0,0,0,0,1,41.963,1.464,108,108,0,0.0
1761477806.6637568,108,14.8,76053,85827,0,0,0,0,1,41.848,1.38,109,109,0,0.0
1761477808.7124321,109,6.7,76601,86604,0,0,0,0,1,43.894,1.422,110,110,0,0.0
1761477810.757463,110,12.6,77149,87381,0,0,0,0,1,42.449,1.423,111,111,0,0.0
1761477812.8022335,111,13.9,77697,88158,0,0,0,0,1,41.667,1.383,112,112,0,0.0
1761477814.851466,112,9.6,78315,88935,0,0,0,0,1,43.288,1.398,113,113,0,0.0
1761477816.898304,113,13.8,78863,89711,0,0,0,0,1,41.811,1.403,114,114,0,0.0
1761477818.9480076,114,13.8,79411,90488,0,0,0,0,1,44.284,1.47,115,115,0,0.0
1761477820.9944496,115,7.6,79959,91264,0,0,0,0,1,42.126,1.513,116,116,0,0.0
1761477823.0415094,116,15.5,80507,92041,0,0,0,0,1,43.306,1.492,117,117,0,0.0
1761477825.0861354,117,18.8,81055,92818,0,0,0,0,1,41.787,1.494,118,118,0,0.0
1761477827.13111,118,12.6,81603,93595,0,0,0,0,1,41.621,1.411,119,119,0,0.0
1761477829.1786427,119,9.6,82151,94371,0,0,0,0,1,42.902,1.402,120,120,0,0.0
1761477831.2252703,120,17.5,82769,95148,0,0,0,0,1,42.933,1.317,121,121,0,0.0
1761477833.270298,121,8.9,83317,95925,0,0,0,0,1,41.698,1.312,122,122,0,0.0
1761477835.3157568,122,16.1,84042,96702,0,0,0,0,1,41.766,1.234,123,123,0,0.0
1761477837.366024,123,17.0,84590,97479,0,0,0,0,1,43.185,1.245,124,124,0,0.0
1761477839.417422,124,28.0,85739,98326,0,0,0,0,1,45.354,1.303,125,125,0,0.0
1761477841.4713337,125,56.9,86287,99102,0,0,0,0,1,47.149,1.334,126,126,0,0.0
1761477843.5207758,126,40.6,86905,99879,0,0,0,0,1,45.887,1.329,127,127,0,0.0
1761477845.56795,127,56.2,87453,100656,0,0,0,0,1,42.724,1.444,128,128,0,0.0
1761477847.615967,128,21.7,88141,101433,0,0,0,0,1,41.91,1.405,129,129,0,0.0
1761477849.664661,129,30.0,88689,102210,0,0,0,0,1,43.441,1.412,130,130,0,0.0
1761477851.7170951,130,13.3,89377,102987,0,0,0,0,1,45.817,1.473,131,131,0,0.0
1761477853.7654586,131,13.1,89925,103763,0,0,0,0,1,43.092,1.551,132,132,0,0.0
1761477855.821725,132,15.4,90473,104539,0,0,0,0,1,46.803,1.686,133,133,0,0.0
1761477857.865925,133,15.4,91021,105315,0,0,0,0,1,41.428,1.916,134,134,0,0.0
1761477859.9115694,134,12.1,91639,106091,0,0,0,0,1,42.547,1.867,135,135,0,0.0
1761477861.9561586,135,24.4,92187,106868,0,0,0,0,1,41.44,1.819,136,136,0,0.0
1761477864.001367,136,8.7,92805,107645,0,0,0,0,1,41.98,1.739,137,137,0,0.0
1761477866.0488164,137,16.3,93353,108422,0,0,0,0,1,43.819,1.745,138,138,0,0.0
1761477868.0939572,138,12.1,93901,109199,0,0,0,0,1,41.407,1.787,139,139,0,0.0
1761477870.1420362,139,23.6,94449,109976,0,0,0,0,1,44.175,1.848,140,140,0,0.0
1761477872.1900055,140,10.4,94997,110753,0,0,0,0,1,44.377,1.746,141,141,0,0.0
1761477874.2355614,141,24.5,95545,111529,0,0,0,0,1,41.338,1.826,142,142,0,0.0
1761477876.281848,142,12.3,96093,112305,0,0,0,0,1,42.017,1.755,143,143,0,0.0
1761477878.3331244,143,12.4,96641,113081,0,0,0,0,1,45.795,1.881,144,144,0,0.0
1761477880.3816664,144,12.1,97189,113857,0,0,0,0,1,41.469,2.034,145,145,0,0.0
1761477882.4261107,145,31.5,97737,114634,0,0,0,0,1,41.669,1.919,146,146,0,0.0
1761477884.4760847,146,6.7,98285,115411,0,0,0,0,1,46.355,2.092,147,147,0,0.0
1761477886.5258994,147,31.4,98833,116187,0,0,0,0,1,44.532,2.075,148,148,0,0.0
1761477888.569438,148,13.6,99381,116963,0,0,0,0,1,42.011,2.103,149,149,0,0.0
1761477890.6141658,149,14.1,99929,117740,0,0,0,0,1,41.524,2.002,150,150,0,0.0
1761477892.6601906,150,17.5,100547,118517,0,0,0,0,1,41.682,1.887,151,151,0,0.0
1761477894.704632,151,29.8,101095,119294,0,0,0,0,1,41.395,1.787,152,152,0,0.0
1761477896.7479932,152,8.1,101643,120070,0,0,0,0,1,41.326,1.68,153,153,0,0.0
1761477898.7928355,153,12.8,102191,120846,0,0,0,0,1,41.615,1.593,154,154,0,0.0
1761477900.8401828,154,14.6,102739,121622,0,0,0,0,1,43.933,1.638,155,155,0,0.0
1761477902.8860743,155,12.3,103287,122399,0,0,0,0,1,42.123,1.649,156,156,0,0.0
1761477904.9353173,156,11.3,103835,123174,0,0,0,0,1,43.895,1.657,157,157,0,0.0
1761477906.980546,157,34.9,104383,123950,0,0,0,0,1,42.053,1.668,158,158,0,0.0
1761477909.0255938,158,7.2,104931,124726,0,0,0,0,1,41.851,1.576,159,159,0,0.0
1761477911.0740983,159,14.6,105479,125502,0,0,0,0,1,43.893,1.606,160,160,0,0.0
1761477913.1222675,160,15.1,106027,126280,0,0,0,0,1,43.915,1.507,161,161,0,0.0
1761477915.1728692,161,14.9,106575,127057,0,0,0,0,1,45.842,1.533,162,162,0,0.0
1761477917.2285578,162,13.8,107123,127834,0,0,0,0,1,48.861,1.626,163,163,0,0.0
1761477919.2743766,163,29.8,107671,128610,0,0,0,0,1,42.399,1.928,164,164,0,0.0
1761477921.3199735,164,11.4,108219,129386,0,0,0,0,1,42.572,1.818,165,165,0,0.0
1761477923.370892,165,18.0,108767,130162,0,0,0,0,1,43.267,1.748,166,166,0,0.0
1761477925.42031,166,12.1,109315,130938,0,0,0,0,1,43.825,1.674,167,167,0,0.0
1761477927.4658892,167,22.0,109863,131715,0,0,0,0,1,41.766,1.698,168,168,0,0.0
1761477929.5114427,168,14.3,110411,132492,0,0,0,0,1,41.698,1.596,169,169,0,0.0
1761477931.5571294,169,27.4,110959,133269,0,0,0,0,1,42.028,1.517,170,170,0,0.0
1761477933.6068966,170,8.1,111507,134046,0,0,0,0,1,44.757,1.593,171,171,0,0.0
1761477935.6522446,171,12.3,112055,134823,0,0,0,0,1,41.409,1.702,172,172,0,0.0
1761477937.6977377,172,29.6,112603,135600,0,0,0,0,1,41.584,1.607,173,173,0,0.0
1761477939.7430668,173,10.8,113151,136377,0,0,0,0,1,42.413,1.558,174,174,0,0.0
1761477941.7944982,174,15.5,113699,137154,0,0,0,0,1,46.564,1.72,175,175,0,0.0
1761477943.8447952,175,16.3,114247,137931,0,0,0,0,1,45.303,1.692,176,176,0,0.0
1761477945.8913732,176,6.7,114795,138708,0,0,0,0,1,43.112,1.723,177,177,0,0.0
1761477947.938676,177,17.0,115343,139485,0,0,0,0,1,43.748,1.655,178,178,0,0.0
1761477949.986934,178,22.7,115891,140261,0,0,0,0,1,42.399,1.636,179,179,0,0.0
1761477952.032297,179,11.3,116439,141038,0,0,0,0,1,42.035,1.556,180,180,0,0.0
1761477954.0818608,180,12.1,116987,141814,0,0,0,0,1,44.955,1.642,181,181,0,0.0
1761477956.1327548,181,26.5,117535,142591,0,0,0,0,1,45.521,1.574,182,182,0,0.0
1761477958.183937,182,11.6,118083,143366,0,0,0,0,1,46.036,1.508,183,183,0,0.0
1761477960.2288597,183,14.1,118631,144143,0,0,0,0,1,42.076,1.661,184,184,0,0.0
1761477962.2756643,184,33.0,119179,144920,0,0,0,0,1,41.715,1.58,185,185,0,0.0
1761477964.3218424,185,9.1,119727,145697,0,0,0,0,1,42.786,1.548,186,186,0,0.0
1761477966.3696923,186,21.9,120275,146474,0,0,0,0,1,42.752,1.454,187,187,0,0.0
1761477968.4143443,187,11.4,120823,147250,0,0,0,0,1,41.601,1.435,188,188,0,0.0
1761477970.4621391,188,8.6,121371,148026,0,0,0,0,1,43.06,1.436,189,189,0,0.0
1761477972.5070693,189,27.5,121919,148801,0,0,0,0,1,41.893,1.419,190,190,0,0.0
1761477974.5544503,190,9.6,122467,149578,0,0,0,0,1,44.302,1.481,191,191,0,0.0
1761477976.599136,191,26.0,123015,150354,0,0,0,0,1,41.618,1.557,192,192,0,0.0
1761477978.6447146,192,9.6,123563,151131,0,0,0,0,1,42.449,1.511,193,193,0,0.0
1761477980.6906474,193,13.6,124111,151908,0,0,0,0,1,42.897,1.445,194,194,0,0.0
1761477982.7370467,194,24.1,124659,152685,0,0,0,0,1,42.453,1.382,195,195,0,0.0
1761477984.7822049,195,10.9,125207,153461,0,0,0,0,1,41.707,1.342,196,196,0,0.0
1761477986.8273075,196,25.8,125755,154238,0,0,0,0,1,41.994,1.276,197,197,0,0.0
1761477988.8752952,197,19.1,126303,155014,0,0,0,0,1,44.225,1.336,198,198,0,0.0
1761477990.920084,198,9.7,126851,155791,0,0,0,0,1,42.738,1.346,199,199,0,0.0
1761477992.9646301,199,27.3,127399,156568,0,0,0,0,1,41.616,1.332,200,200,0,0.0
1761477995.0089586,200,8.6,127947,157343,0,0,0,0,1,41.412,1.261,201,201,0,0.0
1761477997.0538244,201,29.5,128495,158119,0,0,0,0,1,41.611,1.195,202,202,0,0.0
1761477999.0992727,202,7.6,129043,158896,0,0,0,0,1,42.105,1.151,203,203,0,0.0
1761478001.144823,203,16.1,129591,159673,0,0,0,0,1,42.061,1.082,204,204,0,0.0
1761478003.1908486,204,26.2,130139,160449,0,0,0,0,1,42.32,1.03,205,205,0,0.0
1761478005.2367752,205,17.9,130687,161226,0,0,0,0,1,42.268,0.969,206,206,0,0.0
1761478007.2847126,206,74.3,131235,162003,0,0,0,0,1,44.977,1.078,207,207,0,0.0
1761478009.3310776,207,64.8,131783,162779,0,0,0,0,1,43.548,1.1,208,208,0,0.0
1761478011.3805993,208,36.2,132331,163556,0,0,0,0,1,42.682,1.085,209,209,0,0.0
1761478013.4291987,209,34.6,132879,164333,0,0,0,0,1,43.358,1.06,210,210,0,0.0
1761478015.4781535,210,44.6,133427,165110,0,0,0,0,1,45.626,1.135,211,211,0,0.0
1761478017.525267,211,20.5,133975,165887,0,0,0,0,1,42.868,1.237,212,212,0,0.0
1761478019.570595,212,13.6,134523,166664,0,0,0,0,1,41.569,1.241,213,213,0,0.0
1761478021.6171055,213,15.0,135071,167437,0,0,0,0,1,42.302,1.209,214,214,0,0.0
1761478023.6620471,214,12.2,135619,168213,0,0,0,0,1,41.986,1.153,215,215,0,0.0
1761478025.7067752,215,11.9,136167,168990,0,0,0,0,1,41.371,1.119,216,216,0,0.0
1761478027.7569587,216,12.4,136715,169767,0,0,0,0,1,45.568,1.312,217,217,0,0.0
1761478029.8038418,217,17.0,137263,170544,0,0,0,0,1,42.725,1.407,218,218,0,0.0
1761478031.8486845,218,18.4,137811,171321,0,0,0,0,1,42.119,1.357,219,219,0,0.0
1761478033.8930755,219,9.1,138359,172098,0,0,0,0,1,41.08,1.337,220,220,0,0.0
1761478035.9359615,220,13.6,138907,172873,0,0,0,0,1,41.343,1.27,221,221,0,0.0
1761478037.9815288,221,17.1,139455,173649,0,0,0,0,1,42.057,1.235,222,222,0,0.0
1761478040.0263085,222,11.1,140073,174426,0,0,0,0,1,41.642,1.184,223,223,0,0.0
1761478042.0719082,223,16.5,140621,175203,0,0,0,0,1,42.177,1.144,224,224,0,0.0
1761478044.1197746,224,16.4,141169,175979,0,0,0,0,1,43.346,1.145,225,225,0,0.0
1761478046.164215,225,8.4,141717,176756,0,0,0,0,1,41.182,1.209,226,226,0,0.0
1761478048.210826,226,16.1,142265,177531,0,0,0,0,1,43.115,1.254,227,227,0,0.0
1761478050.2567842,227,17.1,142813,178307,0,0,0,0,1,42.267,1.229,228,228,0,0.0
1761478052.3053331,228,14.1,143361,179083,0,0,0,0,1,43.446,1.226,229,229,0,0.0
1761478054.3501995,229,15.1,143909,179860,0,0,0,0,1,41.515,1.27,230,230,0,0.0
1761478056.3968632,230,18.1,144457,180635,0,0,0,0,1,43.053,1.287,231,231,0,0.0
1761478058.444404,231,10.9,145005,181412,0,0,0,0,1,43.284,1.221,232,232,0,0.0
1761478060.4936051,232,19.3,145553,182189,0,0,0,0,1,44.722,1.234,233,233,0,0.0
1761478062.541721,233,17.8,146101,182965,0,0,0,0,1,43.612,1.226,234,234,0,0.0
1761478064.5887997,234,13.6,146649,183741,0,0,0,0,1,43.215,1.175,235,235,0,0.0
1761478066.6331081,235,12.8,147197,184517,0,0,0,0,1,41.306,1.22,236,236,0,0.0
1761478068.6797965,236,14.9,147745,185294,0,0,0,0,1,43.39,1.274,237,237,0,0.0
1761478070.7252538,237,8.4,148293,186070,0,0,0,0,1,41.992,1.282,238,238,0,0.0
1761478072.7732372,238,17.9,148841,186846,0,0,0,0,1,42.534,1.236,239,239,0,0.0
1761478074.8178062,239,11.9,149389,187623,0,0,0,0,1,41.258,1.238,240,240,0,0.0
1761478076.865743,240,13.3,150007,188400,0,0,0,0,1,44.353,1.354,241,241,0,0.0
1761478078.914443,241,9.9,150555,189176,0,0,0,0,1,41.609,1.441,242,242,0,0.0
1761478080.959691,242,17.9,151173,189952,0,0,0,0,1,41.879,1.368,243,243,0,0.0
1761478083.0106885,243,10.6,151721,190729,0,0,0,0,1,46.176,1.551,244,244,0,0.0
1761478085.0539637,244,15.1,152339,191505,0,0,0,0,1,41.886,1.722,245,245,0,0.0
1761478087.0983396,245,19.8,152887,192282,0,0,0,0,1,41.382,1.646,246,246,0,0.0
1761478089.145129,246,16.8,153575,193059,0,0,0,0,1,43.296,1.663,247,247,0,0.0
1761478091.1968048,247,58.1,154230,193837,0,0,0,0,1,45.921,1.723,248,248,0,0.0
1761478093.2474527,248,47.4,154778,194613,0,0,0,0,1,45.102,1.667,249,249,0,0.0
1761478095.2959642,249,22.4,155647,195390,0,0,0,0,1,43.68,1.651,250,250,0,0.0
1761478097.3404405,250,63.7,156195,196167,0,0,0,0,1,42.181,1.642,251,251,0,0.0
1761478099.3863232,251,57.1,156743,196942,0,0,0,0,1,41.86,1.559,252,252,0,0.0
1761478101.4308734,252,50.7,157291,197718,0,0,0,0,1,41.388,1.491,253,253,0,0.0
1761478103.4789364,253,38.6,157839,198495,0,0,0,0,1,45.159,1.634,254,254,0,0.0
1761478105.525978,254,33.5,158527,199271,0,0,0,0,1,42.808,1.679,255,255,0,0.0
1761478107.5718744,255,15.1,159075,200048,0,0,0,0,1,43.587,1.622,256,256,0,0.0
1761478109.6202312,256,16.0,159623,200824,0,0,0,0,1,43.571,1.522,257,257,0,0.0
1761478111.6681952,257,13.9,160171,201599,0,0,0,0,1,43.121,1.455,258,258,0,0.0
1761478113.7148452,258,14.6,160719,202376,0,0,0,0,1,42.57,1.398,259,259,0,0.0
1761478115.7642524,259,9.9,161267,203153,0,0,0,0,1,43.99,1.4,260,260,0,0.0
1761478117.8094175,260,17.6,161815,203930,0,0,0,0,1,42.155,1.427,261,261,0,0.0
1761478119.8569288,261,8.4,162363,204707,0,0,0,0,1,42.952,1.388,262,262,0,0.0
1761478121.9036028,262,21.2,162911,205484,0,0,0,0,1,42.66,1.319,263,263,0,0.0
1761478123.950005,263,10.4,163459,206260,0,0,0,0,1,42.247,1.263,264,264,0,0.0
1761478125.9949048,264,15.8,164007,207036,0,0,0,0,1,41.702,1.218,265,265,0,0.0
1761478128.040245,265,22.4,164555,207813,0,0,0,0,1,42.279,1.178,266,266,0,0.0
1761478130.085024,266,13.6,165453,208658,0,0,0,0,1,41.525,1.151,267,267,0,0.0
1761478132.1327987,267,18.8,166001,209434,0,0,0,0,1,43.479,1.201,268,268,0,0.0
1761478134.1830635,268,9.6,166549,210210,0,0,0,0,1,44.772,1.207,269,269,0,0.0
1761478136.2336586,269,12.1,167097,210986,0,0,0,0,1,44.071,1.175,270,270,0,0.0
1761478138.2794278,270,20.1,167645,211763,0,0,0,0,1,42.19,1.22,271,271,0,0.0
1761478140.324635,271,13.4,168193,212539,0,0,0,0,1,41.871,1.163,272,272,0,0.0
1761478142.3751392,272,20.6,168741,213317,0,0,0,0,1,44.024,1.225,273,273,0,0.0
1761478144.423822,273,13.1,169289,214094,0,0,0,0,1,43.811,1.162,274,274,0,0.0
1761478146.469466,274,12.6,169837,214871,0,0,0,0,1,42.576,1.166,275,275,0,0.0
1761478148.5171707,275,15.6,170385,215648,0,0,0,0,1,42.881,1.113,276,276,0,0.0
1761478150.5642757,276,16.3,170933,216424,0,0,0,0,1,42.892,1.044,277,277,0,0.0
1761478152.611195,277,42.7,171481,217201,0,0,0,0,1,41.501,1.065,278,278,0,0.0
1761478154.6586607,278,88.9,172029,217977,0,0,0,0,1,44.548,1.189,279,279,0,0.0
1761478156.7072415,279,26.9,172577,218754,0,0,0,0,1,44.038,1.147,280,280,0,0.0
1761478158.7542613,280,17.2,173125,219531,0,0,0,0,1,44.026,1.076,281,281,0,0.0
1761478160.8040903,281,19.9,173673,220308,0,0,0,0,1,44.372,1.03,282,282,0,0.0
1761478162.8524477,282,45.5,174291,221085,0,0,0,0,1,42.472,1.085,283,283,0,0.0
